id_cartao_amarelo,id_partida,id_time,id_Jogador,tempo,acrescimo
1352,94776,119,60,
1353,94776,129,85,
1354,94777,131,49,
1355,94777,154,62,
1356,94777,154,63,
1357,94777,154,65,
1358,94777,131,78,
1359,94778,150,44,
1360,94778,130,62,
1361,94778,150,68,
1362,94778,130,78,
1363,94778,130,90,
1364,94779,126,62,
1365,94779,126,85,
1366,94779,124,90,
1367,94780,133,22,
1368,94780,133,22,
1369,94780,133,34,
1370,94780,121,39,
1371,94780,133,45,
1372,94780,121,45,
1373,94780,133,48,
1374,94780,121,55,
1375,94780,121,63,
1376,94780,133,81,
1377,94780,133,85,
1378,94781,120,11,
1379,94781,145,38,
1380,94781,145,40,
1381,94781,120,67,
1382,94781,120,89,
1383,94781,120,90,
1384,94781,145,90,
1385,94781,145,90,
1386,94782,132,45,
1387,94782,132,52,
1388,94782,130,65,
1389,94782,130,78,
1390,94783,1062,45,
1391,94783,135,73,
1392,94784,133,57,
1393,94784,150,61,
1394,94784,133,73,
1395,94784,150,77,
1396,94784,150,82,
1397,94785,127,84,
1398,94786,154,15,
1399,94786,129,35,
1400,94786,154,57,
1401,94786,154,57,
1402,94786,129,59,
1403,94786,129,82,
1404,94786,129,84,
1405,94786,154,90,
1406,94787,151,43,
1407,94787,151,45,
1408,94787,151,56,
1409,94787,128,65,
1410,94787,128,66,
1411,94787,151,90,
1412,94788,119,61,
1413,94788,119,67,
1414,94788,124,76,
1415,94788,124,86,
1416,94788,119,89,
1417,94789,121,66,
1418,94789,131,77,
1419,94789,121,81,
1420,94790,134,45,
1421,94790,126,55,
1422,94790,134,57,
1423,94790,126,86,
1424,94791,120,22,
1425,94791,134,39,
1426,94791,134,47,
1427,94791,134,65,
1428,94791,134,85,
1429,94792,118,18,
1430,94792,118,79,
1431,94793,132,14,
1432,94793,129,70,
1433,94793,132,90,
1434,94794,119,65,
1435,94794,119,83,
1436,94795,135,36,
1437,94795,145,70,
1438,94795,135,86,
1439,94795,145,88,
1440,94795,135,90,
1441,94796,1062,29,
1442,94796,124,49,
1443,94796,1062,69,
1444,94796,124,70,
1445,94796,1062,70,
1446,94797,150,31,
1447,94798,127,30,
1448,94798,127,65,
1449,94798,127,74,
1450,94798,127,74,
1451,94798,130,79,
1452,94799,126,26,
1453,94799,126,33,
1454,94799,126,85,
1455,94800,151,5,
1456,94800,133,18,
1457,94800,151,54,
1458,94800,133,76,
1459,94801,1062,34,
1460,94801,134,43,
1461,94801,134,80,
1462,94801,1062,82,
1463,94801,1062,90,
1464,94802,132,90,
1465,94803,120,22,
1466,94803,120,49,
1467,94803,120,70,
1468,94803,131,71,
1469,94803,131,87,
1470,94803,120,90,
1471,94804,129,32,
1472,94804,129,59,
1473,94804,129,81,
1474,94804,126,87,
1475,94805,124,16,
1476,94805,150,36,
1477,94805,124,37,
1478,94805,150,72,
1479,94806,133,27,
1480,94806,127,30,
1481,94806,133,41,
1482,94806,127,43,
1483,94806,127,45,
1484,94806,133,60,
1485,94806,133,64,
1486,94806,127,74,
1487,94806,127,76,
1488,94806,133,78,
1489,94806,127,81,
1490,94807,118,37,
1491,94807,118,49,
1492,94807,151,86,
1493,94807,151,86,
1494,94808,154,24,
1495,94808,154,61,
1496,94808,119,75,
1497,94808,119,88,
1498,94808,119,89,
1499,94808,119,90,
1500,94809,130,45,
1501,94809,121,50,
1502,94809,121,76,
1503,94809,130,82,
1504,94809,130,86,
1505,94810,128,48,
1506,94810,135,63,
1507,94810,135,66,
1508,94810,128,79,
1509,94811,134,7,
1510,94811,130,51,
1511,94811,130,61,
1512,94811,130,62,
1513,94811,134,66,
1514,94811,130,74,
1515,94811,134,79,
1516,94812,118,31,
1517,94812,1062,69,
1518,94813,132,25,
1519,94813,120,40,
1520,94813,120,66,
1521,94813,132,69,
1522,94813,120,82,
1523,94814,145,76,
1524,94815,150,24,
1525,94815,150,30,
1526,94815,150,57,
1527,94815,150,74,
1528,94816,129,45,
1529,94816,127,57,
1530,94816,127,90,
1531,94817,121,42,
1532,94817,124,44,
1533,94817,121,65,
1534,94817,121,72,
1535,94817,124,86,
1536,94818,128,8,
1537,94818,154,27,
1538,94818,128,31,
1539,94818,128,35,
1540,94818,128,36,
1541,94818,128,47,
1542,94818,128,60,
1543,94818,128,63,
1544,94818,154,75,
1545,94818,128,90,
1546,94818,128,90,
1547,94819,119,7,
1548,94819,151,49,
1549,94819,151,67,
1550,94819,151,78,
1551,94819,151,85,
1552,94819,119,89,
1553,94820,126,41,
1554,94820,133,44,
1555,94820,126,54,
1556,94820,126,54,
1557,94820,126,78,
1558,94820,133,90,
1559,94821,1062,45,
1560,94821,1062,58,
1561,94821,131,65,
1562,94821,1062,74,
1563,94822,124,34,
1564,94822,145,40,
1565,94822,124,61,
1566,94822,145,63,
1567,94822,145,76,
1568,94822,124,77,
1569,94822,145,83,
1570,94822,124,90,
1571,94822,124,90,
1572,94823,120,52,
1573,94823,120,57,
1574,94823,119,61,
1575,94823,119,90,
1576,94823,119,90,
1577,94824,134,32,
1578,94824,129,35,
1579,94824,134,45,
1580,94824,129,60,
1581,94824,129,62,
1582,94824,134,62,
1583,94824,129,64,
1584,94824,129,89,
1585,94824,129,90,
1586,94824,129,90,
1587,94825,118,18,
1588,94825,150,19,
1589,94825,150,29,
1590,94825,118,45,
1591,94825,150,62,
1592,94825,118,63,
1593,94825,118,90,
1594,94825,118,90,
1595,94826,151,48,
1596,94826,154,48,
1597,94826,154,64,
1598,94826,154,75,
1599,94826,154,90,
1600,94828,127,34,
1601,94828,127,55,
1602,94828,121,82,
1603,94829,128,37,
1604,94829,132,38,
1605,94829,128,53,
1606,94829,128,73,
1607,94829,132,80,
1608,94829,132,83,
1609,94829,132,89,
1610,94830,133,45,
1611,94830,135,45,
1612,94830,133,62,
1613,94830,133,90,
1614,94830,135,90,
1615,94830,135,90,
1616,94831,128,34,
1617,94831,128,68,
1618,94831,134,73,
1619,94831,128,88,
1620,94831,128,88,
1621,94831,134,90,
1622,94831,128,90,
1623,94832,120,38,
1624,94832,120,46,
1625,94832,120,89,
1626,94832,1062,90,
1627,94833,133,42,
1628,94833,118,71,
1629,94833,118,80,
1630,94833,118,82,
1631,94833,133,89,
1632,94833,118,90,
1633,94834,129,18,
1634,94834,131,20,
1635,94834,131,32,
1636,94834,129,37,
1637,94834,131,40,
1638,94834,129,70,
1639,94834,131,77,
1640,94834,129,83,
1641,94835,150,3,
1642,94835,132,15,
1643,94835,150,37,
1644,94835,150,55,
1645,94836,145,74,
1646,94837,154,48,
1647,94837,124,54,
1648,94837,124,70,
1649,94837,154,70,
1650,94837,124,77,
1651,94838,135,33,
1652,94838,135,38,
1653,94838,135,45,
1654,94838,135,84,
1655,94838,135,90,
1656,94839,121,26,
1657,94839,121,29,
1658,94839,151,52,
1659,94839,121,53,
1660,94839,121,66,
1661,94839,121,77,
1662,94840,126,12,
1663,94840,126,18,
1664,94840,119,26,
1665,94840,126,36,
1666,94840,119,43,
1667,94840,119,72,
1668,94840,119,90,
1669,94841,145,55,
1670,94841,145,71,
1671,94841,134,78,
1672,94842,129,45,
1673,94842,129,57,
1674,94843,124,34,
1675,94843,124,45,
1676,94843,131,66,
1677,94843,124,90,
1678,94844,121,60,
1679,94845,126,42,
1680,94845,126,48,
1681,94845,150,56,
1682,94845,126,79,
1683,94845,126,90,
1684,94846,154,32,
1685,94846,154,86,
1686,94846,118,88,
1687,94847,130,17,
1688,94847,151,30,
1689,94848,1062,45,
1690,94848,119,47,
1691,94848,119,57,
1692,94848,119,69,
1693,94848,119,90,
1694,94849,128,16,
1695,94849,127,20,
1696,94849,127,42,
1697,94849,128,86,
1698,94849,127,90,
1699,94850,132,11,
1700,94850,133,42,
1701,94850,132,76,
1702,94850,132,82,
1703,94850,133,85,
